hex_id,value
8509a093fffffff,1
8509a097fffffff,1
8509a463fffffff,1
8509a46ffffffff,1
8509a473fffffff,1
8509a477fffffff,1
8509a47bfffffff,1
8509a687fffffff,1
8509a6b7fffffff,5
85182113fffffff,2
85182183fffffff,2
8518218bfffffff,11
8518218ffffffff,4
85182197fffffff,1
851821c3fffffff,1
851821d7fffffff,2
851821dbfffffff,1
85182503fffffff,9
85182507fffffff,5
8518250bfffffff,22
8518250ffffffff,3
85182517fffffff,1
85182527fffffff,2
85182537fffffff,1
85182563fffffff,2
85182567fffffff,4
8518256ffffffff,1
85182587fffffff,9
8518258ffffffff,2
851825a3fffffff,2
851825a7fffffff,2
851825abfffffff,1
851825affffffff,4
851825b3fffffff,2
851825b7fffffff,1
851825bbfffffff,1
85182993fffffff,1
85182997fffffff,7
85182d23fffffff,6
85182d27fffffff,7
85182d2ffffffff,4
85182d37fffffff,5
8518709bfffffff,1
851870d3fffffff,33
851870d7fffffff,3
851870dbfffffff,32
85187293fffffff,5
85187403fffffff,12
85187407fffffff,9
8518740bfffffff,12
8518740ffffffff,6
85187413fffffff,5
85187417fffffff,8
8518742bfffffff,1
85187433fffffff,10
8518743bfffffff,25
85187463fffffff,21
85187467fffffff,7
8518746bfffffff,16
8518746ffffffff,41
85187473fffffff,19
85187477fffffff,28
8518747bfffffff,3
85187483fffffff,5
85187487fffffff,7
8518748bfffffff,8
8518748ffffffff,9
85187493fffffff,23
85187497fffffff,11
8518749bfffffff,1
851874a3fffffff,17
851874a7fffffff,14
851874abfffffff,15
851874affffffff,61
851874b3fffffff,11
851874b7fffffff,6
851874bbfffffff,4
851875d3fffffff,13
851875dbfffffff,4
85187637fffffff,1
851876a7fffffff,4
85190137fffffff,7
85190817fffffff,1
8519083bfffffff,2
85190877fffffff,1
8519088ffffffff,2
85190893fffffff,6
8519089bfffffff,1
851908a7fffffff,2
851908abfffffff,1
851908b7fffffff,9
851908d3fffffff,1
85190907fffffff,12
8519090ffffffff,2
85190913fffffff,2
85190917fffffff,1
8519091bfffffff,2
85190923fffffff,7
85190927fffffff,7
8519092bfffffff,3
8519092ffffffff,6
85190933fffffff,23
85190937fffffff,7
8519093bfffffff,2
85190947fffffff,3
8519095bfffffff,2
85190973fffffff,1
85190977fffffff,7
8519097bfffffff,2
85190987fffffff,3
8519098bfffffff,1
85190993fffffff,1
85190997fffffff,1
851909a3fffffff,2
851909a7fffffff,69
851909abfffffff,10
851909affffffff,257
851909b3fffffff,2
851909b7fffffff,9
851909bbfffffff,2
851909cbfffffff,10
851909dbfffffff,1
85190a83fffffff,1
85190a87fffffff,2
85190a97fffffff,1
85190b33fffffff,1
85190b3bfffffff,1
85190b9bfffffff,1
85190ba3fffffff,2
85190babfffffff,1
85190c0ffffffff,2
85190c2bfffffff,1
85190c67fffffff,1
85190c6ffffffff,2
85190c8bfffffff,2
85190c8ffffffff,4
85190ca3fffffff,1
85190cb7fffffff,1
85190d17fffffff,2
85190d37fffffff,3
85190d3bfffffff,1
85190d47fffffff,2
85190d6bfffffff,4
85190d6ffffffff,1
85190d7bfffffff,1
85190d87fffffff,3
85190d8ffffffff,5
85190d97fffffff,1
85190daffffffff,3
85190dc3fffffff,1
85190dc7fffffff,1
85190dcbfffffff,2
85190dd3fffffff,1
85190e07fffffff,1
85190e3bfffffff,2
85190e87fffffff,2
85190ea7fffffff,1
85190eb7fffffff,2
85192873fffffff,3
85192877fffffff,1
8519288bfffffff,1
851928d7fffffff,1
8519292ffffffff,5
85192967fffffff,1
8519296bfffffff,8
85192977fffffff,2
85192a27fffffff,1
85192a37fffffff,1
85192ab7fffffff,1
85192b03fffffff,1
85192b0bfffffff,3
85192b33fffffff,4
85192b37fffffff,1
85192b3bfffffff,4
85192b43fffffff,1
85192b4bfffffff,1
85192b57fffffff,1
85192b63fffffff,2
85192b67fffffff,2
85192b6bfffffff,4
85192b6ffffffff,29
85192b77fffffff,1
85192b8bfffffff,1
85192ba7fffffff,4
85192babfffffff,3
85192c3bfffffff,1
85192c63fffffff,1
85194003fffffff,3
8519400bfffffff,5
8519400ffffffff,5
8519401bfffffff,10
8519402bfffffff,13
8519402ffffffff,44
8519403bfffffff,7
85194043fffffff,101
85194047fffffff,10
8519404bfffffff,16
8519404ffffffff,12
85194053fffffff,14
85194057fffffff,26
8519405bfffffff,25
85194063fffffff,5
85194067fffffff,12
8519406bfffffff,9
8519406ffffffff,3
85194073fffffff,45
85194077fffffff,7
8519407bfffffff,9
851940cbfffffff,13
851940cffffffff,9
851940dbfffffff,29
85194103fffffff,8
85194107fffffff,7
8519410bfffffff,4
85194113fffffff,13
85194117fffffff,6
8519411bfffffff,6
85194123fffffff,9
85194127fffffff,8
8519412bfffffff,6
8519412ffffffff,9
85194133fffffff,6
85194137fffffff,26
8519413bfffffff,1
85194143fffffff,6
85194147fffffff,2
8519414bfffffff,4
8519414ffffffff,4
85194153fffffff,1
85194157fffffff,5
85194163fffffff,5
85194167fffffff,5
8519416bfffffff,7
8519416ffffffff,2
85194173fffffff,3
85194177fffffff,2
8519417bfffffff,5
851941a3fffffff,3
851941abfffffff,11
851941affffffff,34
85194203fffffff,44
85194207fffffff,67
8519420bfffffff,43
8519420ffffffff,67
85194213fffffff,52
85194217fffffff,18
8519421bfffffff,133
85194223fffffff,37
85194227fffffff,13
8519422bfffffff,42
8519422ffffffff,37
85194233fffffff,34
85194237fffffff,12
8519423bfffffff,68
85194243fffffff,31
85194247fffffff,15
8519424bfffffff,45
8519424ffffffff,145
85194253fffffff,35
85194257fffffff,143
8519425bfffffff,37
85194263fffffff,38
85194267fffffff,25
8519426bfffffff,68
8519426ffffffff,23
85194273fffffff,1
85194277fffffff,27
8519427bfffffff,133
85194283fffffff,19
85194287fffffff,39
8519428bfffffff,26
8519428ffffffff,40
85194293fffffff,14
85194297fffffff,13
8519429bfffffff,107
851942a3fffffff,9
851942a7fffffff,7
851942abfffffff,49
851942affffffff,9
851942b3fffffff,25
851942b7fffffff,8
851942bbfffffff,12
851942c3fffffff,32
851942c7fffffff,127
851942cbfffffff,27
851942cffffffff,163
851942d3fffffff,14
851942d7fffffff,59
851942dbfffffff,6
85194303fffffff,11
85194307fffffff,36
8519430bfffffff,13
8519430ffffffff,30
85194313fffffff,10
85194317fffffff,20
8519431bfffffff,4
85194323fffffff,29
85194327fffffff,6
8519432bfffffff,7
8519432ffffffff,9
85194333fffffff,14
85194337fffffff,11
8519433bfffffff,11
85194343fffffff,13
85194347fffffff,24
8519434bfffffff,43
8519434ffffffff,70
85194353fffffff,11
85194357fffffff,10
8519435bfffffff,72
85194363fffffff,32
85194367fffffff,33
8519436bfffffff,20
8519436ffffffff,27
85194373fffffff,19
85194377fffffff,9
8519437bfffffff,13
85194383fffffff,37
85194387fffffff,1
8519438bfffffff,8
8519438ffffffff,8
85194393fffffff,13
85194397fffffff,2
8519439bfffffff,12
851943a3fffffff,11
851943a7fffffff,4
851943abfffffff,8
851943affffffff,19
851943b3fffffff,6
851943b7fffffff,9
851943bbfffffff,21
851943c3fffffff,18
851943c7fffffff,9
851943cbfffffff,28
851943cffffffff,15
851943d3fffffff,42
851943d7fffffff,9
851943dbfffffff,9
85194603fffffff,13
85194607fffffff,6
8519460bfffffff,28
8519460ffffffff,3
85194617fffffff,34
8519461bfffffff,28
85194623fffffff,9
85194627fffffff,22
8519462bfffffff,22
8519462ffffffff,4
85194633fffffff,13
85194637fffffff,4
8519463bfffffff,23
85194643fffffff,13
85194647fffffff,37
8519464bfffffff,18
8519464ffffffff,48
85194653fffffff,26
85194657fffffff,98
8519465bfffffff,55
85194663fffffff,18
85194667fffffff,11
8519466bfffffff,12
8519466ffffffff,16
85194673fffffff,4
85194677fffffff,12
8519467bfffffff,27
851946abfffffff,7
851946affffffff,31
851946cbfffffff,40
851946cffffffff,35
85194843fffffff,34
8519484bfffffff,23
8519484ffffffff,12
85194853fffffff,26
85194857fffffff,42
8519485bfffffff,36
851948c3fffffff,47
851948cbfffffff,15
851948cffffffff,48
85194a03fffffff,6
85194a07fffffff,29
85194a0bfffffff,11
85194a0ffffffff,28
85194a13fffffff,15
85194a17fffffff,6
85194a1bfffffff,11
85194a43fffffff,14
85194a47fffffff,15
85194a4bfffffff,22
85194a4ffffffff,17
85194a53fffffff,15
85194a57fffffff,21
85194a5bfffffff,18
85194a73fffffff,160
85194a7bfffffff,35
85194a83fffffff,72
85194a87fffffff,18
85194a8bfffffff,67
85194a8ffffffff,17
85194a93fffffff,95
85194a97fffffff,30
85194a9bfffffff,40
85194aa3fffffff,28
85194aabfffffff,6
85194ab3fffffff,28
85194abbfffffff,14
85194ac3fffffff,84
85194ac7fffffff,22
85194acbfffffff,66
85194acffffffff,57
85194ad3fffffff,549
85194ad7fffffff,59
85194adbfffffff,305
85194c4bfffffff,7
85194c53fffffff,1
85194c5bfffffff,14
85194e03fffffff,38
85194e07fffffff,12
85194e0bfffffff,18
85194e0ffffffff,7
85194e13fffffff,20
85194e17fffffff,28
85194e1bfffffff,15
85194e23fffffff,1
85194e27fffffff,15
85194e2bfffffff,21
85194e2ffffffff,24
85194e3bfffffff,23
85194e43fffffff,14
85194e47fffffff,45
85194e4bfffffff,69
85194e4ffffffff,63
85194e53fffffff,25
85194e57fffffff,11
85194e5bfffffff,16
85194e63fffffff,54
85194e67fffffff,63
85194e6bfffffff,96
85194e6ffffffff,73
85194e73fffffff,5
85194e77fffffff,24
85194e7bfffffff,47
85194e83fffffff,22
85194e87fffffff,56
85194e8bfffffff,8
85194e8ffffffff,9
85194e93fffffff,6
85194e97fffffff,19
85194e9bfffffff,11
85194ea3fffffff,1
85194eabfffffff,2
85194eb3fffffff,11
85194ec3fffffff,20
85194ec7fffffff,10
85194ecbfffffff,51
85194ecffffffff,18
85194ed3fffffff,9
85194ed7fffffff,19
85194edbfffffff,13
85195087fffffff,7
85195097fffffff,16
851950b3fffffff,2
851950b7fffffff,1
851950d3fffffff,3
85195103fffffff,39
85195107fffffff,283
8519510ffffffff,35
85195113fffffff,36
85195117fffffff,28
85195123fffffff,69
85195127fffffff,24
8519512bfffffff,46
8519512ffffffff,35
85195133fffffff,27
85195137fffffff,15
8519513bfffffff,61
85195163fffffff,4
85195167fffffff,7
8519516bfffffff,13
8519516ffffffff,2
85195173fffffff,9
85195177fffffff,23
8519517bfffffff,20
85195183fffffff,74
85195187fffffff,87
8519518bfffffff,75
8519518ffffffff,46
85195193fffffff,10
85195197fffffff,77
8519519bfffffff,25
851951a3fffffff,73
851951a7fffffff,28
851951abfffffff,96
851951affffffff,22
851951b3fffffff,116
851951b7fffffff,289
851951bbfffffff,65
851951d7fffffff,70
85195203fffffff,5
8519520bfffffff,2
85195217fffffff,4
8519521bfffffff,3
85195243fffffff,9
85195247fffffff,5
85195253fffffff,1
8519525bfffffff,1
85195273fffffff,4
8519527bfffffff,1
8519528bfffffff,4
8519528ffffffff,7
85195293fffffff,3
8519529bfffffff,16
851952bbfffffff,1
851952c3fffffff,3
851952c7fffffff,4
851952cffffffff,4
851952d3fffffff,2
851952d7fffffff,30
851952dbfffffff,1
85195307fffffff,5
85195317fffffff,2
85195323fffffff,1
85195327fffffff,8
8519532ffffffff,6
85195333fffffff,3
85195337fffffff,3
851953a3fffffff,22
851953a7fffffff,11
851953abfffffff,6
851953affffffff,16
851953b7fffffff,15
851953bbfffffff,8
85195403fffffff,2
85195413fffffff,1
8519541bfffffff,1
85195423fffffff,1
85195427fffffff,2
8519542bfffffff,2
8519542ffffffff,7
85195433fffffff,6
85195437fffffff,1
8519543bfffffff,13
8519544bfffffff,2
85195453fffffff,4
8519545bfffffff,29
85195467fffffff,3
8519546ffffffff,3
85195473fffffff,1
85195477fffffff,1
8519547bfffffff,2
85195487fffffff,1
85195493fffffff,2
85195497fffffff,1
851954a3fffffff,1
851954a7fffffff,1
851954abfffffff,3
851954affffffff,3
851954c7fffffff,1
851954d3fffffff,14
851954d7fffffff,2
851954dbfffffff,35
85195507fffffff,3
8519550bfffffff,2
8519550ffffffff,17
85195513fffffff,3
85195517fffffff,5
8519551bfffffff,2
85195523fffffff,5
85195527fffffff,16
8519552bfffffff,4
8519552ffffffff,22
85195533fffffff,1
85195537fffffff,8
8519553bfffffff,8
85195543fffffff,2
85195547fffffff,25
8519554bfffffff,12
8519554ffffffff,1
85195553fffffff,9
8519555bfffffff,11
85195563fffffff,4
85195567fffffff,35
8519556bfffffff,12
85195573fffffff,2
85195577fffffff,11
8519557bfffffff,17
85195583fffffff,1
85195587fffffff,16
85195593fffffff,1
85195597fffffff,6
8519559bfffffff,1
851955a3fffffff,7
851955a7fffffff,3
851955abfffffff,9
851955affffffff,4
851955b3fffffff,7
851955b7fffffff,23
851955bbfffffff,2
851955c7fffffff,1
851955cbfffffff,1
851955cffffffff,19
851955d3fffffff,4
851955d7fffffff,1
851955dbfffffff,20
85195623fffffff,1
85195627fffffff,1
85195633fffffff,9
85195637fffffff,1
8519564bfffffff,6
8519564ffffffff,3
85195663fffffff,1
85195667fffffff,3
8519566ffffffff,2
85195687fffffff,3
8519569bfffffff,4
851956b3fffffff,2
851956c3fffffff,2
851956c7fffffff,3
85195803fffffff,15
85195807fffffff,3
8519580bfffffff,10
8519580ffffffff,22
85195813fffffff,27
85195817fffffff,36
8519581bfffffff,18
85195823fffffff,17
85195827fffffff,28
8519582bfffffff,6
8519582ffffffff,18
85195833fffffff,5
85195837fffffff,17
8519583bfffffff,23
85195843fffffff,24
85195847fffffff,50
8519584bfffffff,15
8519584ffffffff,37
85195853fffffff,1
85195857fffffff,12
8519585bfffffff,8
85195863fffffff,16
85195867fffffff,19
8519586bfffffff,50
8519586ffffffff,31
85195873fffffff,25
85195877fffffff,10
8519587bfffffff,76
85195883fffffff,26
85195887fffffff,28
8519588bfffffff,9
8519588ffffffff,49
85195893fffffff,9
85195897fffffff,7
8519589bfffffff,31
851958a3fffffff,21
851958a7fffffff,48
851958abfffffff,12
851958affffffff,26
851958b3fffffff,17
851958b7fffffff,39
851958bbfffffff,32
851958c3fffffff,16
851958c7fffffff,6
851958cbfffffff,8
851958cffffffff,3
851958d3fffffff,11
851958d7fffffff,9
851958dbfffffff,13
85195903fffffff,25
85195907fffffff,40
8519590bfffffff,14
8519590ffffffff,27
85195913fffffff,27
85195917fffffff,57
8519591bfffffff,8
85195933fffffff,23
8519593bfffffff,3
85195943fffffff,8
85195947fffffff,29
8519594bfffffff,15
8519594ffffffff,10
85195953fffffff,13
85195957fffffff,9
8519595bfffffff,17
85195963fffffff,4
8519596bfffffff,1
85195973fffffff,23
8519597bfffffff,21
85195983fffffff,15
85195987fffffff,14
8519598bfffffff,28
8519598ffffffff,18
85195993fffffff,48
85195997fffffff,18
8519599bfffffff,18
851959a3fffffff,19
851959abfffffff,157
851959b3fffffff,39
851959b7fffffff,25
851959bbfffffff,75
851959c3fffffff,12
851959c7fffffff,7
851959cbfffffff,7
851959cffffffff,36
851959d3fffffff,10
851959d7fffffff,33
851959dbfffffff,9
85195a03fffffff,7
85195a0bfffffff,1
85195a13fffffff,36
85195a17fffffff,72
85195a1bfffffff,7
85195a23fffffff,12
85195a27fffffff,5
85195a2bfffffff,25
85195a2ffffffff,25
85195a37fffffff,8
85195a43fffffff,26
85195a4bfffffff,12
85195a53fffffff,10
85195a57fffffff,4
85195a5bfffffff,12
85195a83fffffff,2
85195a87fffffff,12
85195a8bfffffff,6
85195a8ffffffff,11
85195a93fffffff,2
85195a97fffffff,2
85195a9bfffffff,7
85195aa3fffffff,43
85195aa7fffffff,17
85195aabfffffff,19
85195aaffffffff,1
85195ab3fffffff,41
85195ab7fffffff,63
85195abbfffffff,57
85195ac3fffffff,2
85195ac7fffffff,21
85195acbfffffff,2
85195acffffffff,4
85195ad3fffffff,4
85195ad7fffffff,1
85195adbfffffff,4
85195b03fffffff,26
85195b0bfffffff,28
85195b13fffffff,8
85195b17fffffff,17
85195b1bfffffff,8
85195b43fffffff,22
85195b47fffffff,45
85195b4bfffffff,13
85195b4ffffffff,17
85195b53fffffff,6
85195b57fffffff,15
85195b5bfffffff,10
85195b63fffffff,52
85195b6bfffffff,17
85195b6ffffffff,8
85195b73fffffff,37
85195b7bfffffff,61
85195b83fffffff,20
85195b87fffffff,31
85195b8bfffffff,7
85195b8ffffffff,26
85195b93fffffff,34
85195b97fffffff,12
85195b9bfffffff,21
85195ba3fffffff,44
85195ba7fffffff,12
85195babfffffff,3
85195baffffffff,1
85195bb3fffffff,10
85195bbbfffffff,6
85195bc3fffffff,15
85195bc7fffffff,2
85195bcbfffffff,11
85195bcffffffff,8
85195bd7fffffff,15
85195bdbfffffff,15
85195c03fffffff,76
85195c07fffffff,48
85195c0bfffffff,19
85195c0ffffffff,191
85195c13fffffff,13
85195c17fffffff,22
85195c1bfffffff,12
85195c23fffffff,5
85195c27fffffff,8
85195c2bfffffff,33
85195c2ffffffff,13
85195c33fffffff,13
85195c37fffffff,42
85195c3bfffffff,24
85195c43fffffff,15
85195c47fffffff,61
85195c4bfffffff,31
85195c4ffffffff,13
85195c53fffffff,9
85195c57fffffff,19
85195c5bfffffff,5
85195c63fffffff,31
85195c67fffffff,43
85195c6bfffffff,21
85195c6ffffffff,11
85195c73fffffff,25
85195c77fffffff,65
85195c7bfffffff,10
85195c83fffffff,20
85195c87fffffff,34
85195c8bfffffff,22
85195c8ffffffff,60
85195c93fffffff,65
85195c97fffffff,25
85195c9bfffffff,21
85195ca3fffffff,47
85195ca7fffffff,37
85195cabfffffff,24
85195caffffffff,21
85195cb3fffffff,45
85195cb7fffffff,101
85195cbbfffffff,24
85195cc3fffffff,74
85195cc7fffffff,24
85195ccbfffffff,41
85195ccffffffff,13
85195cd3fffffff,35
85195cd7fffffff,24
85195cdbfffffff,47
85195d03fffffff,30
85195d07fffffff,62
85195d0bfffffff,54
85195d0ffffffff,22
85195d13fffffff,11
85195d17fffffff,52
85195d1bfffffff,27
85195d23fffffff,57
85195d27fffffff,51
85195d2bfffffff,56
85195d2ffffffff,89
85195d33fffffff,92
85195d37fffffff,88
85195d3bfffffff,45
85195d43fffffff,10
85195d47fffffff,35
85195d4bfffffff,8
85195d4ffffffff,22
85195d53fffffff,15
85195d57fffffff,20
85195d5bfffffff,7
85195d63fffffff,13
85195d67fffffff,11
85195d6bfffffff,8
85195d6ffffffff,28
85195d73fffffff,38
85195d77fffffff,27
85195d7bfffffff,16
85195d83fffffff,48
85195d87fffffff,47
85195d8bfffffff,54
85195d8ffffffff,31
85195d93fffffff,24
85195d97fffffff,27
85195d9bfffffff,13
85195da3fffffff,86
85195da7fffffff,307
85195dabfffffff,51
85195daffffffff,81
85195db3fffffff,62
85195db7fffffff,72
85195dbbfffffff,85
85195dc3fffffff,22
85195dc7fffffff,22
85195dcbfffffff,10
85195dcffffffff,27
85195dd3fffffff,21
85195dd7fffffff,95
85195ddbfffffff,12
85195e0bfffffff,3
85195e13fffffff,2
85195e17fffffff,1
85195e1bfffffff,1
85195e23fffffff,8
85195e27fffffff,5
85195e2ffffffff,2
85195e33fffffff,1
85195e37fffffff,3
85195e3bfffffff,8
85195e47fffffff,5
85195e53fffffff,3
85195e57fffffff,3
85195e5bfffffff,3
85195e63fffffff,1
85195e67fffffff,2
85195e6bfffffff,10
85195e6ffffffff,5
85195e73fffffff,17
85195e77fffffff,1
85195e7bfffffff,7
85195e83fffffff,6
85195e87fffffff,11
85195e93fffffff,21
85195e97fffffff,10
85195e9bfffffff,6
85195ea3fffffff,6
85195ea7fffffff,4
85195eabfffffff,4
85195eaffffffff,7
85195eb3fffffff,9
85195eb7fffffff,7
85195ebbfffffff,4
85195ec3fffffff,2
85195ec7fffffff,1
85195ecbfffffff,7
85195ecffffffff,2
85195ed3fffffff,4
85197203fffffff,29
8519720bfffffff,15
8519720ffffffff,67
85197213fffffff,10
85197217fffffff,8
8519721bfffffff,3
8519722bfffffff,10
85197233fffffff,6
8519723bfffffff,62
85197243fffffff,1
85197247fffffff,3
8519724bfffffff,1
8519724ffffffff,28
85197253fffffff,3
8519725bfffffff,3
85197263fffffff,23
85197267fffffff,1
8519726bfffffff,5
8519726ffffffff,2
85197273fffffff,23
85197277fffffff,228
8519727bfffffff,20
85197283fffffff,5
8519728bfffffff,82
8519728ffffffff,15
85197293fffffff,11
851972abfffffff,6
851972affffffff,4
851972bbfffffff,7
851972c3fffffff,5
851972c7fffffff,2
851972cbfffffff,4
851972cffffffff,26
851972d3fffffff,1
851972d7fffffff,3
851972dbfffffff,1
85197303fffffff,4
8519730bfffffff,2
85197313fffffff,1
85197317fffffff,8
85197323fffffff,134
85197327fffffff,67
8519732bfffffff,13
8519732ffffffff,28
85197333fffffff,15
85197337fffffff,153
85197343fffffff,4
8519734bfffffff,3
8519734ffffffff,1
85197353fffffff,1
8519735bfffffff,7
85197367fffffff,13
8519736ffffffff,2
85197373fffffff,2
85197377fffffff,3
8519737bfffffff,2
8519738bfffffff,3
8519738ffffffff,3
851973abfffffff,3
851973affffffff,10
851973bbfffffff,6
851973c3fffffff,1
851973c7fffffff,4
851973d3fffffff,3
851973d7fffffff,18
851973dbfffffff,4
85197603fffffff,1
8519760bfffffff,1
85197613fffffff,1
85197617fffffff,3
8519761bfffffff,1
8519762bfffffff,11
85197633fffffff,1
8519763bfffffff,4
85197647fffffff,2
8519765bfffffff,1
85197667fffffff,9
8519766ffffffff,5
85197683fffffff,2
8519768bfffffff,7
8519768ffffffff,28
85197697fffffff,1
8519769bfffffff,2
851976bbfffffff,48
851976c3fffffff,2
851976c7fffffff,2
851976cbfffffff,1
851976cffffffff,1
